021-01-19 13:34:00,571 ----------------------------------------------------------------------------------------------------
2021-01-19 14:07:57,804 ----------------------------------------------------------------------------------------------------
2021-01-19 14:07:57,805 EPOCH 43 done: loss 0.6107 - lr 0.0250000
2021-01-19 14:08:04,193 DEV : loss 0.4085564613342285 - score 0.8
Epoch    43: reducing learning rate of group 0 to 1.2500e-02.
2021-01-19 14:08:06,372 BAD EPOCHS (no improvement): 6
2021-01-19 14:08:06,373 ----------------------------------------------------------------------------------------------------
2021-01-19 14:08:17,926 epoch 44 - iter 1/17 - loss 0.56735295 - samples/sec: 7.97 - lr: 0.012500
2021-01-19 14:08:20,807 epoch 44 - iter 2/17 - loss 0.58958679 - samples/sec: 18.10 - lr: 0.012500
2021-01-19 14:08:23,143 epoch 44 - iter 3/17 - loss 0.58234618 - samples/sec: 14.72 - lr: 0.012500
2021-01-19 14:08:25,123 epoch 44 - iter 4/17 - loss 0.58405104 - samples/sec: 16.19 - lr: 0.012500
2021-01-19 14:08:26,296 epoch 44 - iter 5/17 - loss 0.62697301 - samples/sec: 27.32 - lr: 0.012500
2021-01-19 14:08:27,494 epoch 44 - iter 6/17 - loss 0.62243787 - samples/sec: 26.77 - lr: 0.012500
2021-01-19 14:08:28,456 epoch 44 - iter 7/17 - loss 0.62973114 - samples/sec: 36.99 - lr: 0.012500
2021-01-19 14:08:30,802 epoch 44 - iter 8/17 - loss 0.62423563 - samples/sec: 24.85 - lr: 0.012500
2021-01-19 14:08:32,465 epoch 44 - iter 9/17 - loss 0.62674041 - samples/sec: 29.81 - lr: 0.012500
2021-01-19 14:08:33,916 epoch 44 - iter 10/17 - loss 0.62389274 - samples/sec: 22.08 - lr: 0.012500
2021-01-19 14:08:34,993 epoch 44 - iter 11/17 - loss 0.62449920 - samples/sec: 29.77 - lr: 0.012500
2021-01-19 14:08:35,766 epoch 44 - iter 12/17 - loss 0.62581666 - samples/sec: 41.48 - lr: 0.012500
2021-01-19 14:08:38,015 epoch 44 - iter 13/17 - loss 0.62946586 - samples/sec: 14.75 - lr: 0.012500
2021-01-19 14:08:40,867 epoch 44 - iter 14/17 - loss 0.61969922 - samples/sec: 12.04 - lr: 0.012500
2021-01-19 14:08:42,121 epoch 44 - iter 15/17 - loss 0.61135590 - samples/sec: 27.24 - lr: 0.012500
2021-01-19 14:08:43,198 epoch 44 - iter 16/17 - loss 0.60565299 - samples/sec: 29.77 - lr: 0.012500
2021-01-19 14:08:43,329 epoch 44 - iter 17/17 - loss 0.59440262 - samples/sec: 246.16 - lr: 0.012500
2021-01-19 14:08:43,588 ----------------------------------------------------------------------------------------------------
2021-01-19 14:08:43,589 EPOCH 44 done: loss 0.5944 - lr 0.0125000
2021-01-19 14:08:50,020 DEV : loss 0.3857974410057068 - score 0.7385
2021-01-19 14:08:52,814 BAD EPOCHS (no improvement): 1
2021-01-19 14:08:52,815 ----------------------------------------------------------------------------------------------------
2021-01-19 14:09:01,147 epoch 45 - iter 1/17 - loss 0.56109327 - samples/sec: 17.71 - lr: 0.012500
2021-01-19 14:09:03,100 epoch 45 - iter 2/17 - loss 0.57506150 - samples/sec: 16.41 - lr: 0.012500
2021-01-19 14:09:04,363 epoch 45 - iter 3/17 - loss 0.56965570 - samples/sec: 25.37 - lr: 0.012500
2021-01-19 14:09:06,782 epoch 45 - iter 4/17 - loss 0.59702466 - samples/sec: 20.82 - lr: 0.012500
2021-01-19 14:09:08,204 epoch 45 - iter 5/17 - loss 0.59715183 - samples/sec: 22.57 - lr: 0.012500
2021-01-19 14:09:09,368 epoch 45 - iter 6/17 - loss 0.59792803 - samples/sec: 27.52 - lr: 0.012500
2021-01-19 14:09:11,726 epoch 45 - iter 7/17 - loss 0.59736082 - samples/sec: 22.75 - lr: 0.012500
2021-01-19 14:09:13,074 epoch 45 - iter 8/17 - loss 0.60559268 - samples/sec: 23.81 - lr: 0.012500
2021-01-19 14:09:15,683 epoch 45 - iter 9/17 - loss 0.62864612 - samples/sec: 17.95 - lr: 0.012500
2021-01-19 14:09:17,003 epoch 45 - iter 10/17 - loss 0.63256142 - samples/sec: 29.28 - lr: 0.012500
2021-01-19 14:09:18,826 epoch 45 - iter 11/17 - loss 0.62648978 - samples/sec: 17.57 - lr: 0.012500
2021-01-19 14:09:19,910 epoch 45 - iter 12/17 - loss 0.62357819 - samples/sec: 29.55 - lr: 0.012500
2021-01-19 14:09:22,646 epoch 45 - iter 13/17 - loss 0.61940926 - samples/sec: 15.83 - lr: 0.012500
2021-01-19 14:09:24,455 epoch 45 - iter 14/17 - loss 0.61444048 - samples/sec: 17.75 - lr: 0.012500
2021-01-19 14:09:25,434 epoch 45 - iter 15/17 - loss 0.61013208 - samples/sec: 35.01 - lr: 0.012500
2021-01-19 14:09:27,246 epoch 45 - iter 16/17 - loss 0.61109259 - samples/sec: 36.02 - lr: 0.012500
2021-01-19 14:09:27,409 epoch 45 - iter 17/17 - loss 0.61464599 - samples/sec: 198.71 - lr: 0.012500
2021-01-19 14:09:27,619 ----------------------------------------------------------------------------------------------------
2021-01-19 14:09:27,622 EPOCH 45 done: loss 0.6146 - lr 0.0125000
2021-01-19 14:09:33,991 DEV : loss 0.39560210704803467 - score 0.8
2021-01-19 14:09:36,140 BAD EPOCHS (no improvement): 2
2021-01-19 14:09:36,141 ----------------------------------------------------------------------------------------------------
2021-01-19 14:09:49,353 epoch 46 - iter 1/17 - loss 0.51528633 - samples/sec: 23.32 - lr: 0.012500
2021-01-19 14:09:51,958 epoch 46 - iter 2/17 - loss 0.56139436 - samples/sec: 16.38 - lr: 0.012500
2021-01-19 14:09:53,176 epoch 46 - iter 3/17 - loss 0.56925543 - samples/sec: 26.32 - lr: 0.012500
2021-01-19 14:09:55,764 epoch 46 - iter 4/17 - loss 0.60102548 - samples/sec: 17.43 - lr: 0.012500
2021-01-19 14:09:56,922 epoch 46 - iter 5/17 - loss 0.59183189 - samples/sec: 27.67 - lr: 0.012500
2021-01-19 14:09:58,124 epoch 46 - iter 6/17 - loss 0.58622259 - samples/sec: 26.66 - lr: 0.012500
2021-01-19 14:10:00,505 epoch 46 - iter 7/17 - loss 0.58694681 - samples/sec: 23.44 - lr: 0.012500
2021-01-19 14:10:02,758 epoch 46 - iter 8/17 - loss 0.56828178 - samples/sec: 22.47 - lr: 0.012500
2021-01-19 14:10:04,174 epoch 46 - iter 9/17 - loss 0.56696125 - samples/sec: 22.68 - lr: 0.012500
2021-01-19 14:10:05,787 epoch 46 - iter 10/17 - loss 0.57770958 - samples/sec: 21.63 - lr: 0.012500
2021-01-19 14:10:06,978 epoch 46 - iter 11/17 - loss 0.58445229 - samples/sec: 26.92 - lr: 0.012500
2021-01-19 14:10:09,532 epoch 46 - iter 12/17 - loss 0.57999419 - samples/sec: 12.54 - lr: 0.012500
2021-01-19 14:10:10,751 epoch 46 - iter 13/17 - loss 0.58880333 - samples/sec: 29.79 - lr: 0.012500
2021-01-19 14:10:12,739 epoch 46 - iter 14/17 - loss 0.58945178 - samples/sec: 16.68 - lr: 0.012500
2021-01-19 14:10:13,653 epoch 46 - iter 15/17 - loss 0.58739228 - samples/sec: 35.06 - lr: 0.012500
2021-01-19 14:10:15,250 epoch 46 - iter 16/17 - loss 0.58869882 - samples/sec: 21.24 - lr: 0.012500
2021-01-19 14:10:15,416 epoch 46 - iter 17/17 - loss 0.58358032 - samples/sec: 198.32 - lr: 0.012500
2021-01-19 14:10:15,806 ----------------------------------------------------------------------------------------------------
2021-01-19 14:10:15,807 EPOCH 46 done: loss 0.5836 - lr 0.0125000
2021-01-19 14:10:21,850 DEV : loss 0.38671350479125977 - score 0.7846
2021-01-19 14:10:24,887 BAD EPOCHS (no improvement): 3
2021-01-19 14:10:24,888 ----------------------------------------------------------------------------------------------------
2021-01-19 14:10:33,011 epoch 47 - iter 1/17 - loss 0.51230264 - samples/sec: 15.81 - lr: 0.012500
2021-01-19 14:10:34,771 epoch 47 - iter 2/17 - loss 0.52371931 - samples/sec: 18.21 - lr: 0.012500
2021-01-19 14:10:36,547 epoch 47 - iter 3/17 - loss 0.52380844 - samples/sec: 20.18 - lr: 0.012500
2021-01-19 14:10:39,167 epoch 47 - iter 4/17 - loss 0.53130393 - samples/sec: 18.16 - lr: 0.012500
2021-01-19 14:10:41,508 epoch 47 - iter 5/17 - loss 0.52511525 - samples/sec: 14.99 - lr: 0.012500
2021-01-19 14:10:42,697 epoch 47 - iter 6/17 - loss 0.53122122 - samples/sec: 26.96 - lr: 0.012500
2021-01-19 14:10:43,908 epoch 47 - iter 7/17 - loss 0.53222402 - samples/sec: 29.12 - lr: 0.012500
2021-01-19 14:10:45,518 epoch 47 - iter 8/17 - loss 0.53640322 - samples/sec: 21.34 - lr: 0.012500
2021-01-19 14:10:48,333 epoch 47 - iter 9/17 - loss 0.54635202 - samples/sec: 16.09 - lr: 0.012500
2021-01-19 14:10:50,006 epoch 47 - iter 10/17 - loss 0.54974692 - samples/sec: 31.10 - lr: 0.012500
2021-01-19 14:10:51,104 epoch 47 - iter 11/17 - loss 0.55326890 - samples/sec: 31.15 - lr: 0.012500
2021-01-19 14:10:52,124 epoch 47 - iter 12/17 - loss 0.55418698 - samples/sec: 31.40 - lr: 0.012500
2021-01-19 14:10:54,915 epoch 47 - iter 13/17 - loss 0.57195011 - samples/sec: 18.73 - lr: 0.012500
2021-01-19 14:10:56,247 epoch 47 - iter 14/17 - loss 0.56962570 - samples/sec: 24.06 - lr: 0.012500
2021-01-19 14:10:57,433 epoch 47 - iter 15/17 - loss 0.56965046 - samples/sec: 27.11 - lr: 0.012500
2021-01-19 14:10:58,999 epoch 47 - iter 16/17 - loss 0.57743784 - samples/sec: 20.46 - lr: 0.012500
2021-01-19 14:10:59,064 epoch 47 - iter 17/17 - loss 0.56393346 - samples/sec: 513.20 - lr: 0.012500
2021-01-19 14:10:59,301 ----------------------------------------------------------------------------------------------------
2021-01-19 14:10:59,302 EPOCH 47 done: loss 0.5639 - lr 0.0125000
2021-01-19 14:11:05,880 DEV : loss 0.387146919965744 - score 0.7846
2021-01-19 14:11:09,315 BAD EPOCHS (no improvement): 4
2021-01-19 14:11:09,317 ----------------------------------------------------------------------------------------------------
2021-01-19 14:11:17,813 epoch 48 - iter 1/17 - loss 0.52690643 - samples/sec: 16.40 - lr: 0.012500
2021-01-19 14:11:19,892 epoch 48 - iter 2/17 - loss 0.54220071 - samples/sec: 15.41 - lr: 0.012500
2021-01-19 14:11:21,826 epoch 48 - iter 3/17 - loss 0.58253749 - samples/sec: 16.60 - lr: 0.012500
2021-01-19 14:11:23,250 epoch 48 - iter 4/17 - loss 0.60808611 - samples/sec: 22.49 - lr: 0.012500
2021-01-19 14:11:24,442 epoch 48 - iter 5/17 - loss 0.63606312 - samples/sec: 26.93 - lr: 0.012500
2021-01-19 14:11:25,892 epoch 48 - iter 6/17 - loss 0.64356972 - samples/sec: 24.15 - lr: 0.012500
2021-01-19 14:11:27,991 epoch 48 - iter 7/17 - loss 0.64172653 - samples/sec: 32.71 - lr: 0.012500
2021-01-19 14:11:29,755 epoch 48 - iter 8/17 - loss 0.63392173 - samples/sec: 18.16 - lr: 0.012500
2021-01-19 14:11:30,638 epoch 48 - iter 9/17 - loss 0.63580573 - samples/sec: 36.36 - lr: 0.012500
2021-01-19 14:11:32,630 epoch 48 - iter 10/17 - loss 0.63968867 - samples/sec: 17.31 - lr: 0.012500
2021-01-19 14:11:33,734 epoch 48 - iter 11/17 - loss 0.62007484 - samples/sec: 29.02 - lr: 0.012500
2021-01-19 14:11:35,910 epoch 48 - iter 12/17 - loss 0.61820562 - samples/sec: 23.63 - lr: 0.012500
2021-01-19 14:11:38,037 epoch 48 - iter 13/17 - loss 0.61364134 - samples/sec: 24.18 - lr: 0.012500
2021-01-19 14:11:39,559 epoch 48 - iter 14/17 - loss 0.61281705 - samples/sec: 21.05 - lr: 0.012500
2021-01-19 14:11:40,977 epoch 48 - iter 15/17 - loss 0.61179173 - samples/sec: 22.59 - lr: 0.012500
2021-01-19 14:11:42,888 epoch 48 - iter 16/17 - loss 0.60848642 - samples/sec: 30.20 - lr: 0.012500
2021-01-19 14:11:43,364 epoch 48 - iter 17/17 - loss 0.60453415 - samples/sec: 67.42 - lr: 0.012500
2021-01-19 14:11:43,565 ----------------------------------------------------------------------------------------------------
2021-01-19 14:11:43,567 EPOCH 48 done: loss 0.6045 - lr 0.0125000
2021-01-19 14:11:49,502 DEV : loss 0.38403841853141785 - score 0.7538
2021-01-19 14:11:51,934 BAD EPOCHS (no improvement): 5
2021-01-19 14:11:51,935 ----------------------------------------------------------------------------------------------------
2021-01-19 14:12:07,739 epoch 49 - iter 1/17 - loss 0.48230824 - samples/sec: 17.15 - lr: 0.012500
2021-01-19 14:12:08,830 epoch 49 - iter 2/17 - loss 0.50788353 - samples/sec: 29.40 - lr: 0.012500
2021-01-19 14:12:10,115 epoch 49 - iter 3/17 - loss 0.54001758 - samples/sec: 24.91 - lr: 0.012500
2021-01-19 14:12:12,265 epoch 49 - iter 4/17 - loss 0.54439837 - samples/sec: 14.90 - lr: 0.012500
2021-01-19 14:12:13,621 epoch 49 - iter 5/17 - loss 0.54291729 - samples/sec: 23.62 - lr: 0.012500
2021-01-19 14:12:14,919 epoch 49 - iter 6/17 - loss 0.54851561 - samples/sec: 24.71 - lr: 0.012500
2021-01-19 14:12:17,875 epoch 49 - iter 7/17 - loss 0.57051434 - samples/sec: 18.58 - lr: 0.012500
2021-01-19 14:12:18,950 epoch 49 - iter 8/17 - loss 0.57617509 - samples/sec: 29.82 - lr: 0.012500
2021-01-19 14:12:20,156 epoch 49 - iter 9/17 - loss 0.57640596 - samples/sec: 26.57 - lr: 0.012500
2021-01-19 14:12:21,306 epoch 49 - iter 10/17 - loss 0.57596674 - samples/sec: 27.90 - lr: 0.012500
2021-01-19 14:12:22,551 epoch 49 - iter 11/17 - loss 0.58699404 - samples/sec: 25.76 - lr: 0.012500
2021-01-19 14:12:24,687 epoch 49 - iter 12/17 - loss 0.59291717 - samples/sec: 14.99 - lr: 0.012500
2021-01-19 14:12:27,886 epoch 49 - iter 13/17 - loss 0.59921742 - samples/sec: 19.09 - lr: 0.012500
2021-01-19 14:12:29,395 epoch 49 - iter 14/17 - loss 0.59638190 - samples/sec: 21.23 - lr: 0.012500
2021-01-19 14:12:30,293 epoch 49 - iter 15/17 - loss 0.59159464 - samples/sec: 35.69 - lr: 0.012500
2021-01-19 14:12:31,854 epoch 49 - iter 16/17 - loss 0.58942776 - samples/sec: 20.52 - lr: 0.012500
2021-01-19 14:12:32,017 epoch 49 - iter 17/17 - loss 0.59889435 - samples/sec: 198.71 - lr: 0.012500
2021-01-19 14:12:32,343 ----------------------------------------------------------------------------------------------------
2021-01-19 14:12:32,344 EPOCH 49 done: loss 0.5989 - lr 0.0125000
2021-01-19 14:12:38,654 DEV : loss 0.3845568895339966 - score 0.7692
Epoch    49: reducing learning rate of group 0 to 6.2500e-03.
2021-01-19 14:12:41,425 BAD EPOCHS (no improvement): 6
2021-01-19 14:12:41,427 ----------------------------------------------------------------------------------------------------
2021-01-19 14:12:50,526 epoch 50 - iter 1/17 - loss 0.55277032 - samples/sec: 14.50 - lr: 0.006250
2021-01-19 14:12:51,868 epoch 50 - iter 2/17 - loss 0.54832628 - samples/sec: 23.88 - lr: 0.006250
2021-01-19 14:12:53,536 epoch 50 - iter 3/17 - loss 0.55366862 - samples/sec: 19.20 - lr: 0.006250
2021-01-19 14:12:55,620 epoch 50 - iter 4/17 - loss 0.54599172 - samples/sec: 16.57 - lr: 0.006250
2021-01-19 14:12:56,754 epoch 50 - iter 5/17 - loss 0.54827063 - samples/sec: 28.27 - lr: 0.006250
2021-01-19 14:12:58,335 epoch 50 - iter 6/17 - loss 0.56874511 - samples/sec: 20.26 - lr: 0.006250
2021-01-19 14:13:01,205 epoch 50 - iter 7/17 - loss 0.58281208 - samples/sec: 29.83 - lr: 0.006250
2021-01-19 14:13:02,795 epoch 50 - iter 8/17 - loss 0.58870980 - samples/sec: 20.15 - lr: 0.006250
2021-01-19 14:13:04,150 epoch 50 - iter 9/17 - loss 0.58392120 - samples/sec: 23.71 - lr: 0.006250
2021-01-19 14:13:06,701 epoch 50 - iter 10/17 - loss 0.58739604 - samples/sec: 13.75 - lr: 0.006250
2021-01-19 14:13:08,129 epoch 50 - iter 11/17 - loss 0.59113665 - samples/sec: 22.43 - lr: 0.006250
2021-01-19 14:13:09,337 epoch 50 - iter 12/17 - loss 0.58977657 - samples/sec: 26.57 - lr: 0.006250
2021-01-19 14:13:11,507 epoch 50 - iter 13/17 - loss 0.59658741 - samples/sec: 24.64 - lr: 0.006250
2021-01-19 14:13:12,718 epoch 50 - iter 14/17 - loss 0.59219343 - samples/sec: 26.45 - lr: 0.006250
2021-01-19 14:13:14,064 epoch 50 - iter 15/17 - loss 0.59533893 - samples/sec: 23.80 - lr: 0.006250
2021-01-19 14:13:16,025 epoch 50 - iter 16/17 - loss 0.59909603 - samples/sec: 16.92 - lr: 0.006250
2021-01-19 14:13:16,072 epoch 50 - iter 17/17 - loss 0.60663392 - samples/sec: 694.34 - lr: 0.006250
2021-01-19 14:13:16,280 ----------------------------------------------------------------------------------------------------
2021-01-19 14:13:16,281 EPOCH 50 done: loss 0.6066 - lr 0.0062500
2021-01-19 14:13:22,381 DEV : loss 0.3887530267238617 - score 0.8
2021-01-19 14:13:24,574 BAD EPOCHS (no improvement): 1
2021-01-19 14:13:24,575 ----------------------------------------------------------------------------------------------------
2021-01-19 14:13:37,681 epoch 51 - iter 1/17 - loss 0.62716943 - samples/sec: 17.07 - lr: 0.006250
2021-01-19 14:13:39,111 epoch 51 - iter 2/17 - loss 0.60771453 - samples/sec: 22.41 - lr: 0.006250
2021-01-19 14:13:40,807 epoch 51 - iter 3/17 - loss 0.60477696 - samples/sec: 18.90 - lr: 0.006250
2021-01-19 14:13:42,977 epoch 51 - iter 4/17 - loss 0.57547017 - samples/sec: 14.75 - lr: 0.006250
2021-01-19 14:13:44,006 epoch 51 - iter 5/17 - loss 0.58409857 - samples/sec: 31.17 - lr: 0.006250
2021-01-19 14:13:45,220 epoch 51 - iter 6/17 - loss 0.58893335 - samples/sec: 26.40 - lr: 0.006250
2021-01-19 14:13:48,455 epoch 51 - iter 7/17 - loss 0.60830177 - samples/sec: 15.39 - lr: 0.006250
2021-01-19 14:13:49,748 epoch 51 - iter 8/17 - loss 0.61279532 - samples/sec: 24.82 - lr: 0.006250
2021-01-19 14:13:50,837 epoch 51 - iter 9/17 - loss 0.61669794 - samples/sec: 29.42 - lr: 0.006250
2021-01-19 14:13:51,929 epoch 51 - iter 10/17 - loss 0.60343367 - samples/sec: 29.36 - lr: 0.006250
2021-01-19 14:13:53,371 epoch 51 - iter 11/17 - loss 0.59890855 - samples/sec: 22.27 - lr: 0.006250
2021-01-19 14:13:54,501 epoch 51 - iter 12/17 - loss 0.59533966 - samples/sec: 28.35 - lr: 0.006250
2021-01-19 14:13:57,148 epoch 51 - iter 13/17 - loss 0.59380334 - samples/sec: 23.80 - lr: 0.006250
2021-01-19 14:13:59,007 epoch 51 - iter 14/17 - loss 0.59169427 - samples/sec: 17.23 - lr: 0.006250
2021-01-19 14:13:59,885 epoch 51 - iter 15/17 - loss 0.59041698 - samples/sec: 36.47 - lr: 0.006250
2021-01-19 14:14:00,995 epoch 51 - iter 16/17 - loss 0.59383612 - samples/sec: 28.87 - lr: 0.006250
2021-01-19 14:14:01,230 epoch 51 - iter 17/17 - loss 0.57694537 - samples/sec: 137.32 - lr: 0.006250
2021-01-19 14:14:01,479 ----------------------------------------------------------------------------------------------------
2021-01-19 14:14:01,480 EPOCH 51 done: loss 0.5769 - lr 0.0062500
2021-01-19 14:14:09,395 DEV : loss 0.380170077085495 - score 0.7846
2021-01-19 14:14:12,284 BAD EPOCHS (no improvement): 2
2021-01-19 14:14:12,285 ----------------------------------------------------------------------------------------------------
2021-01-19 14:14:20,544 epoch 52 - iter 1/17 - loss 0.59058976 - samples/sec: 20.74 - lr: 0.006250
2021-01-19 14:14:23,025 epoch 52 - iter 2/17 - loss 0.64766043 - samples/sec: 14.31 - lr: 0.006250
2021-01-19 14:14:24,285 epoch 52 - iter 3/17 - loss 0.63091085 - samples/sec: 25.43 - lr: 0.006250
2021-01-19 14:14:25,984 epoch 52 - iter 4/17 - loss 0.63118529 - samples/sec: 18.85 - lr: 0.006250
2021-01-19 14:14:26,983 epoch 52 - iter 5/17 - loss 0.62626001 - samples/sec: 32.09 - lr: 0.006250
2021-01-19 14:14:27,991 epoch 52 - iter 6/17 - loss 0.61426120 - samples/sec: 31.85 - lr: 0.006250
2021-01-19 14:14:29,225 epoch 52 - iter 7/17 - loss 0.61386093 - samples/sec: 28.58 - lr: 0.006250
2021-01-19 14:14:32,178 epoch 52 - iter 8/17 - loss 0.61887242 - samples/sec: 27.46 - lr: 0.006250
2021-01-19 14:14:33,696 epoch 52 - iter 9/17 - loss 0.63051187 - samples/sec: 21.09 - lr: 0.006250
2021-01-19 14:14:34,609 epoch 52 - iter 10/17 - loss 0.62262130 - samples/sec: 35.13 - lr: 0.006250
2021-01-19 14:14:35,838 epoch 52 - iter 11/17 - loss 0.61527235 - samples/sec: 26.07 - lr: 0.006250
2021-01-19 14:14:38,619 epoch 52 - iter 12/17 - loss 0.61916873 - samples/sec: 11.51 - lr: 0.006250
2021-01-19 14:14:39,954 epoch 52 - iter 13/17 - loss 0.61517812 - samples/sec: 25.77 - lr: 0.006250
2021-01-19 14:14:42,682 epoch 52 - iter 14/17 - loss 0.61179591 - samples/sec: 16.62 - lr: 0.006250
2021-01-19 14:14:43,876 epoch 52 - iter 15/17 - loss 0.60817038 - samples/sec: 26.83 - lr: 0.006250
2021-01-19 14:14:46,085 epoch 52 - iter 16/17 - loss 0.60572367 - samples/sec: 14.51 - lr: 0.006250
2021-01-19 14:14:46,132 epoch 52 - iter 17/17 - loss 0.59432284 - samples/sec: 694.29 - lr: 0.006250
2021-01-19 14:14:46,337 ----------------------------------------------------------------------------------------------------
2021-01-19 14:14:46,338 EPOCH 52 done: loss 0.5943 - lr 0.0062500
2021-01-19 14:14:52,507 DEV : loss 0.38002556562423706 - score 0.7846
2021-01-19 14:14:54,668 BAD EPOCHS (no improvement): 3
2021-01-19 14:14:54,670 ----------------------------------------------------------------------------------------------------
2021-01-19 14:15:07,119 epoch 53 - iter 1/17 - loss 0.71646678 - samples/sec: 16.38 - lr: 0.006250
2021-01-19 14:15:10,316 epoch 53 - iter 2/17 - loss 0.63783163 - samples/sec: 12.47 - lr: 0.006250
2021-01-19 14:15:11,809 epoch 53 - iter 3/17 - loss 0.59377019 - samples/sec: 21.46 - lr: 0.006250
2021-01-19 14:15:13,081 epoch 53 - iter 4/17 - loss 0.59296079 - samples/sec: 25.19 - lr: 0.006250
2021-01-19 14:15:14,073 epoch 53 - iter 5/17 - loss 0.59613861 - samples/sec: 32.34 - lr: 0.006250
2021-01-19 14:15:16,665 epoch 53 - iter 6/17 - loss 0.59851914 - samples/sec: 18.96 - lr: 0.006250
2021-01-19 14:15:18,553 epoch 53 - iter 7/17 - loss 0.61766554 - samples/sec: 26.25 - lr: 0.006250
2021-01-19 14:15:20,719 epoch 53 - iter 8/17 - loss 0.61976311 - samples/sec: 17.50 - lr: 0.006250
2021-01-19 14:15:21,717 epoch 53 - iter 9/17 - loss 0.61865502 - samples/sec: 32.10 - lr: 0.006250
2021-01-19 14:15:23,227 epoch 53 - iter 10/17 - loss 0.61524494 - samples/sec: 21.23 - lr: 0.006250
2021-01-19 14:15:24,367 epoch 53 - iter 11/17 - loss 0.61471958 - samples/sec: 28.10 - lr: 0.006250
2021-01-19 14:15:26,699 epoch 53 - iter 12/17 - loss 0.61126426 - samples/sec: 14.33 - lr: 0.006250
2021-01-19 14:15:28,072 epoch 53 - iter 13/17 - loss 0.60322058 - samples/sec: 25.06 - lr: 0.006250
2021-01-19 14:15:30,026 epoch 53 - iter 14/17 - loss 0.59950290 - samples/sec: 26.16 - lr: 0.006250
2021-01-19 14:15:31,350 epoch 53 - iter 15/17 - loss 0.59657352 - samples/sec: 24.21 - lr: 0.006250
2021-01-19 14:15:32,369 epoch 53 - iter 16/17 - loss 0.59325065 - samples/sec: 31.54 - lr: 0.006250
2021-01-19 14:15:32,543 epoch 53 - iter 17/17 - loss 0.58532549 - samples/sec: 185.56 - lr: 0.006250
2021-01-19 14:15:32,790 ----------------------------------------------------------------------------------------------------
2021-01-19 14:15:32,793 EPOCH 53 done: loss 0.5853 - lr 0.0062500
2021-01-19 14:15:41,283 DEV : loss 0.3799525201320648 - score 0.7846
2021-01-19 14:15:43,846 BAD EPOCHS (no improvement): 4
2021-01-19 14:15:43,848 ----------------------------------------------------------------------------------------------------
2021-01-19 14:15:56,279 epoch 54 - iter 1/17 - loss 0.58412790 - samples/sec: 13.28 - lr: 0.006250
2021-01-19 14:15:57,621 epoch 54 - iter 2/17 - loss 0.57375962 - samples/sec: 23.90 - lr: 0.006250
2021-01-19 14:15:58,706 epoch 54 - iter 3/17 - loss 0.54457718 - samples/sec: 29.59 - lr: 0.006250
2021-01-19 14:16:00,762 epoch 54 - iter 4/17 - loss 0.55811374 - samples/sec: 17.33 - lr: 0.006250
2021-01-19 14:16:01,838 epoch 54 - iter 5/17 - loss 0.57092929 - samples/sec: 29.80 - lr: 0.006250
2021-01-19 14:16:04,307 epoch 54 - iter 6/17 - loss 0.59719304 - samples/sec: 12.97 - lr: 0.006250
2021-01-19 14:16:05,966 epoch 54 - iter 7/17 - loss 0.60432902 - samples/sec: 28.03 - lr: 0.006250
2021-01-19 14:16:09,691 epoch 54 - iter 8/17 - loss 0.61099006 - samples/sec: 16.62 - lr: 0.006250
2021-01-19 14:16:10,890 epoch 54 - iter 9/17 - loss 0.61940898 - samples/sec: 26.72 - lr: 0.006250
2021-01-19 14:16:12,038 epoch 54 - iter 10/17 - loss 0.62608687 - samples/sec: 27.93 - lr: 0.006250
2021-01-19 14:16:14,350 epoch 54 - iter 11/17 - loss 0.62595637 - samples/sec: 13.85 - lr: 0.006250
2021-01-19 14:16:15,726 epoch 54 - iter 12/17 - loss 0.61745124 - samples/sec: 23.29 - lr: 0.006250
2021-01-19 14:16:17,075 epoch 54 - iter 13/17 - loss 0.61236779 - samples/sec: 23.75 - lr: 0.006250
2021-01-19 14:16:19,284 epoch 54 - iter 14/17 - loss 0.60040168 - samples/sec: 15.69 - lr: 0.006250
2021-01-19 14:16:20,454 epoch 54 - iter 15/17 - loss 0.60646612 - samples/sec: 27.39 - lr: 0.006250
2021-01-19 14:16:21,477 epoch 54 - iter 16/17 - loss 0.60229186 - samples/sec: 31.32 - lr: 0.006250
2021-01-19 14:16:21,549 epoch 54 - iter 17/17 - loss 0.58696194 - samples/sec: 461.82 - lr: 0.006250
2021-01-19 14:16:21,794 ----------------------------------------------------------------------------------------------------
2021-01-19 14:16:21,795 EPOCH 54 done: loss 0.5870 - lr 0.0062500
2021-01-19 14:16:28,166 DEV : loss 0.3774333596229553 - score 0.7538
2021-01-19 14:16:30,761 BAD EPOCHS (no improvement): 5
2021-01-19 14:16:30,763 ----------------------------------------------------------------------------------------------------
2021-01-19 14:16:44,246 epoch 55 - iter 1/17 - loss 0.66435599 - samples/sec: 25.36 - lr: 0.006250
2021-01-19 14:16:45,567 epoch 55 - iter 2/17 - loss 0.60617584 - samples/sec: 24.25 - lr: 0.006250
2021-01-19 14:16:47,690 epoch 55 - iter 3/17 - loss 0.58997554 - samples/sec: 21.76 - lr: 0.006250
2021-01-19 14:16:50,160 epoch 55 - iter 4/17 - loss 0.59953037 - samples/sec: 20.31 - lr: 0.006250
2021-01-19 14:16:51,468 epoch 55 - iter 5/17 - loss 0.59046757 - samples/sec: 24.52 - lr: 0.006250
